Module	Section	Sample Name	Source
Salmon	all_sections	DIV0.Rep1	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV0.Rep1/libParams/flenDist.txt
Salmon	all_sections	DIV0.Rep2	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV0.Rep2/libParams/flenDist.txt
Salmon	all_sections	DIV0.Rep3	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV0.Rep3/libParams/flenDist.txt
Salmon	all_sections	DIV1.Rep1	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV1.Rep1/libParams/flenDist.txt
Salmon	all_sections	DIV1.Rep2	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV1.Rep2/libParams/flenDist.txt
Salmon	all_sections	DIV1.Rep3	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV1.Rep3/libParams/flenDist.txt
Salmon	all_sections	DIV1.Rep4	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV1.Rep4/libParams/flenDist.txt
Salmon	all_sections	DIV16.Rep1	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV16.Rep1/libParams/flenDist.txt
Salmon	all_sections	DIV16.Rep2	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV16.Rep2/libParams/flenDist.txt
Salmon	all_sections	DIV16.Rep3	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV16.Rep3/libParams/flenDist.txt
Salmon	all_sections	DIV16.Rep4	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV16.Rep4/libParams/flenDist.txt
Salmon	all_sections	DIV21.Rep1	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV21.Rep1/libParams/flenDist.txt
